twitter_id,stackoverflow_id,p1,p2,p3
10F1,145587,go,json,linux
1tgr,32133,c#,.net,f#
@agriffini,320726,c++,python,javascript
@balarajagopal,273200,c#,java,.net
@borland,234,c#,ruby,ruby-on-rails 
@dave_newton,438992,java,ruby ,javascript
@dirvo,40347,c#,ms-office,.net
@frozenfractal,14637,python,c++,bash
@GabMarioPower,2016562,android,android,android
@GeorgFritzsche,168225,c++,objective-c,iphone
@JoelKatz,721269,c++,c,java
@JorisMeys,428790,r,dataframe,plot
@joshua_ulrich,271616,r,dataframe,xts
@jreback,644898,pandas,python,dataframe
@loufranco,3937,c++,ios,swift
@micke314,569436,sql-server,sql,tsql
@oscar_lopez,201359,java,python,scheme
@peahenamonglox,45375,powershell,bash,shell
@RoutSiddharth,1140579,excel,vba,excel-formula
@r_keith_hill,153982,powershell,.net,c#
@samsaffron,17174,c#,dapper,.net
@scottenderle,577088,python,list,numpy
@shafikyaghmour,1708801,c++,c,c++11
@shog9,811,javascript,html,jquery
@tarynpivots,426671,sql,sql-server,sql-server-2008
@ucfagls,429846,r,dataframe,ggplot2
@whattheheadsaid,94197,javascript,jquery,html
AakashMehendale,71059,c#,sql-server,tsql
AaronBertrand,61305,sql-server,sql,tsql
aaronchall,541136,python,dictionary,exception
AbhikCh,1039843,mysql,php,sql
abizern,41116,git,objective-c,ios
aboywithstories,1090079,c++,php,c++11
AcharkiZ,4281779,javascript,jquery,html
ad7six,761202,git,php,cakephp
AdamBellaire,21632,jquery,javascript,perl
adamhiker,9530,python,c++,c
adamquek99,6203226,r,ggplot2,dataframe
adamrackis,352552,javascript,jquery,c#
adam_matan,51197,python,android,sql
adatapost,142822,c#,java,asp.net
adathedev,135531,sql-server,sql,tsql
adrianbanks,116923,c#,.net,sql
adymitruk,1864976,git,version-conrol,branch
aectann,272824,android,android-layout,textview
ag_study,1838509,r,ggplot2,plot
aiiane,148870,git,python,php
ajaysaini_sgvu,1741671,android,android,java
ajtsok,216021,java,jpa,maven
akarnokd,61158,rx-java,java,rx-java2
akx,51685,python,javascript,django
alanhaggai,66353,git,perl,html
alanstorm,4668,magento,php,javascript
aleaxit,95810,python,list,dictionary
alexdickson,31671,javascript,php,html
alexey_r,9204,scala,kotlin,java
alexholmoak,106979,python,list,java
alexjlockwood,844882,android,java,android-framents
Alex__Mamo,5246885,firebase,android,google-cloud-firestore
AliAkhtar_,49153,jquery,javascript,php
aliostad,440502,c#,.net,asp.net
allain,2443,java,php,css
alvations,610569,python,nltk,nlp
amageed,59111,c#,.net,linq
amalmurali47,1438393,php,date,arrays
amitjoki,3001736,javascript,jquery,regex
amrgh0sh,165297,javascript,c,regex
anacrolix,149482,c,python,c++
anaisbetts,5728,c#,system.reactive,.net
anders_abel,280222,c#,.net,entity-framework
andi_teufel,757508,javascript,php,android
AndreiPangin,3448419,java,jvm,performance
AndyProwl,1932150,c++,c++11,templates
ankinson,1384297,spring-boot,java,spring
anorsich,508601,mongodb,c#,.net
AntarisZX,357693,c#,.net,asp.net
antelopelovefan,305,python,php,regex
anthonywpegram,414076,c#,.net,linq
anttihaapala,918959,python,c,python-3.x
ant_bello,148357,swift ,ios ,arrays
anubhava,548225,regex,bash,shell
apneadiving,350087,ruby-on-rails,ruby,ruby-on-rails-3
araqnid,85134,git,postgresql,sql
ArcothR,3647361,c++,c++11,c++14
arondeparon,11568,javascript,php,html
artem_bilan,2756547,spring-integration,spring,java
arunpjohny,114251,jquery,javascript,html
arun_sriniv,559784,r,date.table,ggplot2
ashleymgrant,2167109,aurelia,javascript,typescript
asmeurer,161801,python,anaconda,python
aSteveCleary,263693,c#,.net,multithreading
ataylor284,190201,java,amazon-web-services,elisp
atckmn,1223693,java,javascript,jquery
atdavidmurdoch,160173,javascript,html,asp.net
atesgoral,23501,javascript,c,c++
atomicbird,43832,ios,swift,objective-c
augustl,26051,ruby,ruby-on-rails,javascript
Avalanche1979,466862,java,sql,mysql
axiac,4265352,php,mysql,git
a_williams,5597,c++,multithreading,c++11
balexandre,28004,c#,asp.net,jquery
barryjwark,2140,objective-c,cocoa,core-data
BarryRevzin,2069064,c++,c++11,c++17
basarat,390330,typescript,javascript,node.js
bastienleonard,88851,python,c,c++
baybryj,145403,python,macos,gcc
bbatsov,291550,java,ruby,ruby-on-rails
bdoughan,383861,java,xml,jaxb
benclayton,228109,android,ios,objective-c
bengottlieb,6694,iphone,objective-c,cocoa-touch
benlesh,135786,angularjs,javascript,html
benmajor88,367401,javascript,jquery,html
benoitstpierre,68507,java,iphone,javascript
benzado,10947,objective-c,ios,iphone
bergi_bergos,1048572,javascript,promise,node.js
Berlyant,5221944,sql,json,arrays
bijukunjummen,204788,spring,java,spring-mvc
billinkc,181965,sql-server,sql-server-2008,sql
billkarwin,20860,mysql,sql,php
BinaryMuse,62082,javascript,node.js,reactjs
birryree,297696,python,c++,python-3.x
bjhomer,100478,objective-c,ios,iphone
BlackBeltCoder,522663,c#,c,c++
blixt,119081,php,javascript,jquery
blowdart,2525,c#,asp.net,.net
blundell_apps,413127,android,java,xml
bobcrovella,1695960,cuda,c++,c
bookofzeus,905093,php,mysql,apache
boredzo,30461,cocoa,objective-c,iphone
borisguery,61337,javascript,jquery,php
bowersox_kevin,714969,java,jquery,javascript
bradachristie,298053,javascript,php,jquery
bradlarson,19679,iphone,ios,objective-c
bradwilson,1554,asp.net-mvc,c#,.net
brandonscript,1214800,node.js,javascript,ios
brendankblong,212555,java,python,c++
brianbondy,3153,c++,c,c#
briandfoy_perl,2766176,perl,module,regex
BrianDukes,2688,javascript,.net,jquery
Brocco,1413538,typescript,angularjs,angular
bruno1970,1622493,itext,pdf,java
BrunoLM7,340760,javascript,jquery,c#
burhan,790387,python,django,list
bus_kanaka,471795,javascript,html,node.js
caseymcgty,64313,git,python,powershell
casperOne,50776,c#,.net,sql-server
cdhowie,501250,c#,c++,git
